Postnumre, kommuner og regioner, 1.1.2016		
1674 København V	101 København	1084 Hovedstaden
1675 København V	101 København	1084 Hovedstaden
1676 København V	101 København	1084 Hovedstaden
1677 København V	101 København	1084 Hovedstaden
1678 København V	101 København	1084 Hovedstaden
1679 København V	101 København	1084 Hovedstaden
1680 København V	101 København	1084 Hovedstaden
1681 København V	101 København	1084 Hovedstaden
1682 København V	101 København	1084 Hovedstaden
1683 København V	101 København	1084 Hovedstaden
1684 København V	101 København	1084 Hovedstaden
1685 København V	101 København	1084 Hovedstaden
1686 København V	101 København	1084 Hovedstaden
1687 København V	101 København	1084 Hovedstaden
1688 København V	101 København	1084 Hovedstaden
1689 København V	101 København	1084 Hovedstaden
1690 København V	101 København	1084 Hovedstaden
1691 København V	101 København	1084 Hovedstaden
1692 København V	101 København	1084 Hovedstaden
1693 København V	101 København	1084 Hovedstaden
1694 København V	101 København	1084 Hovedstaden
1695 København V	101 København	1084 Hovedstaden
1696 København V	101 København	1084 Hovedstaden
1697 København V	101 København	1084 Hovedstaden
1698 København V	101 København	1084 Hovedstaden
1699 København V	101 København	1084 Hovedstaden
1700 København V	101 København	1084 Hovedstaden
1701 København V	101 København	1084 Hovedstaden
1702 København V	101 København	1084 Hovedstaden
1703 København V	101 København	1084 Hovedstaden
1704 København V	101 København	1084 Hovedstaden
1705 København V	101 København	1084 Hovedstaden
1706 København V	101 København	1084 Hovedstaden
1707 København V	101 København	1084 Hovedstaden
1708 København V	101 København	1084 Hovedstaden
1709 København V	101 København	1084 Hovedstaden
1710 København V	101 København	1084 Hovedstaden
1711 København V	101 København	1084 Hovedstaden
1712 København V	101 København	1084 Hovedstaden
1713 København V	101 København	1084 Hovedstaden
1714 København V	101 København	1084 Hovedstaden
1715 København V	101 København	1084 Hovedstaden
1716 København V	101 København	1084 Hovedstaden
1717 København V	101 København	1084 Hovedstaden
1718 København V	101 København	1084 Hovedstaden
1719 København V	101 København	1084 Hovedstaden
1720 København V	101 København	1084 Hovedstaden
1721 København V	101 København	1084 Hovedstaden
1722 København V	101 København	1084 Hovedstaden
1723 København V	101 København	1084 Hovedstaden
1724 København V	101 København	1084 Hovedstaden
1725 København V	101 København	1084 Hovedstaden
1726 København V	101 København	1084 Hovedstaden
1727 København V	101 København	1084 Hovedstaden
1728 København V	101 København	1084 Hovedstaden
1729 København V	101 København	1084 Hovedstaden
1730 København V	101 København	1084 Hovedstaden
1731 København V	101 København	1084 Hovedstaden
1732 København V	101 København	1084 Hovedstaden
1733 København V	101 København	1084 Hovedstaden
1734 København V	101 København	1084 Hovedstaden
1735 København V	101 København	1084 Hovedstaden
1736 København V	101 København	1084 Hovedstaden
1737 København V	101 København	1084 Hovedstaden
1738 København V	101 København	1084 Hovedstaden
1739 København V	101 København	1084 Hovedstaden
1740 København V	101 København	1084 Hovedstaden
1741 København V	101 København	1084 Hovedstaden
1742 København V	101 København	1084 Hovedstaden
1743 København V	101 København	1084 Hovedstaden
1744 København V	101 København	1084 Hovedstaden
1745 København V	101 København	1084 Hovedstaden
1746 København V	101 København	1084 Hovedstaden
1747 København V	101 København	1084 Hovedstaden
1748 København V	101 København	1084 Hovedstaden
1749 København V	101 København	1084 Hovedstaden
1750 København V	101 København	1084 Hovedstaden
1751 København V	101 København	1084 Hovedstaden
1752 København V	101 København	1084 Hovedstaden
1753 København V	101 København	1084 Hovedstaden
1754 København V	101 København	1084 Hovedstaden
1755 København V	101 København	1084 Hovedstaden
1756 København V	101 København	1084 Hovedstaden
1757 København V	101 København	1084 Hovedstaden
1758 København V	101 København	1084 Hovedstaden
1759 København V	101 København	1084 Hovedstaden
1760 København V	101 København	1084 Hovedstaden
1761 København V	101 København	1084 Hovedstaden
1762 København V	101 København	1084 Hovedstaden
1763 København V	101 København	1084 Hovedstaden
1764 København V	101 København	1084 Hovedstaden
1765 København V	101 København	1084 Hovedstaden
1766 København V	101 København	1084 Hovedstaden
1767 København V	101 København	1084 Hovedstaden
1768 København V	101 København	1084 Hovedstaden
1769 København V	101 København	1084 Hovedstaden
1770 København V	101 København	1084 Hovedstaden
1771 København V	101 København	1084 Hovedstaden
1772 København V	101 København	1084 Hovedstaden
1773 København V	101 København	1084 Hovedstaden
1774 København V	101 København	1084 Hovedstaden
1775 København V	101 København	1084 Hovedstaden
1777 København V	101 København	1084 Hovedstaden
1778 København V	101 København	1084 Hovedstaden
1779 København V	101 København	1084 Hovedstaden
1780 København V	101 København	1084 Hovedstaden
1781 København V	101 København	1084 Hovedstaden
1782 København V	101 København	1084 Hovedstaden
1783 København V	101 København	1084 Hovedstaden
1784 København V	101 København	1084 Hovedstaden
1785 København V	101 København	1084 Hovedstaden
1786 København V	101 København	1084 Hovedstaden
1787 København V	101 København	1084 Hovedstaden
1788 København V	101 København	1084 Hovedstaden
1789 København V	101 København	1084 Hovedstaden
1790 København V	101 København	1084 Hovedstaden
1791 København V	101 København	1084 Hovedstaden
1792 København V	101 København	1084 Hovedstaden
1793 København V	101 København	1084 Hovedstaden
1794 København V	101 København	1084 Hovedstaden
1795 København V	101 København	1084 Hovedstaden
1796 København V	101 København	1084 Hovedstaden
1797 København V	101 København	1084 Hovedstaden
1798 København V	101 København	1084 Hovedstaden
1799 København V	101 København	1084 Hovedstaden
1800 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1801 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1802 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1803 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1804 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1805 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1806 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1807 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1808 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1809 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1810 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1811 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1812 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1813 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1814 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1815 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1816 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1817 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1818 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1819 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1820 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1821 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1822 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1823 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1824 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1825 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1826 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1827 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1828 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1829 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1830 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1831 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1832 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1833 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1834 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1835 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1836 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1837 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1838 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1839 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1840 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1841 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1842 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1843 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1844 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1845 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1846 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1847 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1848 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1849 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1850 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1851 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1852 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1853 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1854 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1855 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1856 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1857 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1858 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1859 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1860 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1861 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1862 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1863 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1864 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1865 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1866 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1867 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1868 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1869 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1870 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1871 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1872 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1873 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1874 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1875 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1876 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1877 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1878 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1879 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1880 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1881 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1882 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1883 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1884 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1885 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1886 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1887 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1888 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1889 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1890 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1891 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1892 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1893 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1894 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1895 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1896 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1897 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1898 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1899 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1900 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1901 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1902 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1903 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1904 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1905 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1906 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1907 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1908 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1909 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1910 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1911 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1912 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1913 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1914 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1915 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1916 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1917 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1918 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1919 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1920 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1921 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1922 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1923 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1924 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1925 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1926 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1927 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1928 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1929 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1930 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1931 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1932 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1933 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1934 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1935 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1936 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1937 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1938 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1939 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1940 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1941 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1942 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1943 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1944 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1945 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1946 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1947 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1948 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1949 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1950 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1951 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1952 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1953 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1954 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1955 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1956 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1957 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1958 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1959 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1960 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1961 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1962 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1963 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1964 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1965 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1966 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1967 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1968 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1969 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1970 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1971 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1972 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1973 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1974 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1975 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1976 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1977 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1978 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1979 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1980 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1981 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1982 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1983 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1984 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1985 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1986 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1987 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1988 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1989 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1990 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1991 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1992 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1993 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1994 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1995 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1996 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1997 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1998 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
1999 Frederiksberg C	147 Frederiksberg	1084 Hovedstaden
2000 Frederiksberg	101 København	1084 Hovedstaden
2000 Frederiksberg	147 Frederiksberg	1084 Hovedstaden
2001 Frederiksberg	147 Frederiksberg	1084 Hovedstaden
2002 Frederiksberg	147 Frederiksberg	1084 Hovedstaden
2003 Frederiksberg	147 Frederiksberg	1084 Hovedstaden
2006 Frederiksberg	147 Frederiksberg	1084 Hovedstaden
2100 København Ø	101 København	1084 Hovedstaden
2103 København Ø	101 København	1084 Hovedstaden
2150 Nordhavn	101 København	1084 Hovedstaden
2200 København N	101 København	1084 Hovedstaden
2200 København N	147 Frederiksberg	1084 Hovedstaden
2201 København N	101 København	1084 Hovedstaden
2300 København S	101 København	1084 Hovedstaden
2300 København S	185 Tårnby	1084 Hovedstaden
2301 København S	101 København	1084 Hovedstaden
2305 København S	101 København	1084 Hovedstaden
2306 København S	101 København	1084 Hovedstaden
2307 København S	101 København	1084 Hovedstaden
2310 København S	101 København	1084 Hovedstaden
2400 København NV	101 København	1084 Hovedstaden
2450 København SV	101 København	1084 Hovedstaden
2500 Valby	101 København	1084 Hovedstaden
2503 Valby	101 København	1084 Hovedstaden
2600 Glostrup	161 Glostrup	1084 Hovedstaden
2600 Glostrup	165 Albertslund	1084 Hovedstaden
2605 Brøndby	153 Brøndby	1084 Hovedstaden
2610 Rødovre	101 København	1084 Hovedstaden
2610 Rødovre	167 Hvidovre	1084 Hovedstaden
2610 Rødovre	175 Rødovre	1084 Hovedstaden
2620 Albertslund	165 Albertslund	1084 Hovedstaden
2625 Vallensbæk	187 Vallensbæk	1084 Hovedstaden
2630 Taastrup	169 Høje-Taastrup	1084 Hovedstaden
2635 Ishøj	183 Ishøj	1084 Hovedstaden
2640 Hedehusene	169 Høje-Taastrup	1084 Hovedstaden
2640 Hedehusene	183 Ishøj	1084 Hovedstaden
2640 Hedehusene	253 Greve	1085 Sjælland
2640 Hedehusene	265 Roskilde	1085 Sjælland
2650 Hvidovre	153 Brøndby	1084 Hovedstaden
2650 Hvidovre	167 Hvidovre	1084 Hovedstaden
2660 Brøndby Strand	153 Brøndby	1084 Hovedstaden
2660 Brøndby Strand	167 Hvidovre	1084 Hovedstaden
2665 Vallensbæk Strand	187 Vallensbæk	1084 Hovedstaden
2670 Greve	253 Greve	1085 Sjælland
2680 Solrød Strand	269 Solrød	1085 Sjælland
2690 Karlslunde	253 Greve	1085 Sjælland
2690 Karlslunde	269 Solrød	1085 Sjælland
2700 Brønshøj	101 København	1084 Hovedstaden
2720 Vanløse	101 København	1084 Hovedstaden
2720 Vanløse	147 Frederiksberg	1084 Hovedstaden
2730 Herlev	151 Ballerup	1084 Hovedstaden
2730 Herlev	163 Herlev	1084 Hovedstaden
2740 Skovlunde	151 Ballerup	1084 Hovedstaden
2740 Skovlunde	163 Herlev	1084 Hovedstaden
2750 Ballerup	151 Ballerup	1084 Hovedstaden
2750 Ballerup	240 Egedal	1084 Hovedstaden
2760 Måløv	151 Ballerup	1084 Hovedstaden
2765 Smørum	240 Egedal	1084 Hovedstaden
2770 Kastrup	101 København	1084 Hovedstaden
2770 Kastrup	185 Tårnby	1084 Hovedstaden
2791 Dragør	155 Dragør	1084 Hovedstaden
2791 Dragør	185 Tårnby	1084 Hovedstaden
