Postnumre, kommuner og regioner, 1.1.2016		
2800 Kgs. Lyngby	157 Gentofte	1084 Hovedstaden
2800 Kgs. Lyngby	159 Gladsaxe	1084 Hovedstaden
2800 Kgs. Lyngby	173 Lyngby-Taarbæk	1084 Hovedstaden
2800 Kgs. Lyngby	230 Rudersdal	1084 Hovedstaden
2820 Gentofte	157 Gentofte	1084 Hovedstaden
2820 Gentofte	159 Gladsaxe	1084 Hovedstaden
2830 Virum	173 Lyngby-Taarbæk	1084 Hovedstaden
2830 Virum	230 Rudersdal	1084 Hovedstaden
2840 Holte	173 Lyngby-Taarbæk	1084 Hovedstaden
2840 Holte	230 Rudersdal	1084 Hovedstaden
2850 Nærum	230 Rudersdal	1084 Hovedstaden
2860 Søborg	101 København	1084 Hovedstaden
2860 Søborg	159 Gladsaxe	1084 Hovedstaden
2870 Dyssegård	157 Gentofte	1084 Hovedstaden
2880 Bagsværd	159 Gladsaxe	1084 Hovedstaden
2880 Bagsværd	163 Herlev	1084 Hovedstaden
2880 Bagsværd	190 Furesø	1084 Hovedstaden
2900 Hellerup	101 København	1084 Hovedstaden
2900 Hellerup	157 Gentofte	1084 Hovedstaden
2920 Charlottenlund	157 Gentofte	1084 Hovedstaden
2930 Klampenborg	157 Gentofte	1084 Hovedstaden
2930 Klampenborg	173 Lyngby-Taarbæk	1084 Hovedstaden
2942 Skodsborg	230 Rudersdal	1084 Hovedstaden
2950 Vedbæk	223 Hørsholm	1084 Hovedstaden
2950 Vedbæk	230 Rudersdal	1084 Hovedstaden
2960 Rungsted Kyst	223 Hørsholm	1084 Hovedstaden
2970 Hørsholm	210 Fredensborg	1084 Hovedstaden
2970 Hørsholm	223 Hørsholm	1084 Hovedstaden
2970 Hørsholm	230 Rudersdal	1084 Hovedstaden
2980 Kokkedal	210 Fredensborg	1084 Hovedstaden
2980 Kokkedal	223 Hørsholm	1084 Hovedstaden
2990 Nivå	210 Fredensborg	1084 Hovedstaden
3000 Helsingør	217 Helsingør	1084 Hovedstaden
3050 Humlebæk	210 Fredensborg	1084 Hovedstaden
3060 Espergærde	210 Fredensborg	1084 Hovedstaden
3060 Espergærde	217 Helsingør	1084 Hovedstaden
3070 Snekkersten	217 Helsingør	1084 Hovedstaden
3080 Tikøb	217 Helsingør	1084 Hovedstaden
3100 Hornbæk	217 Helsingør	1084 Hovedstaden
3100 Hornbæk	270 Gribskov	1084 Hovedstaden
3120 Dronningmølle	270 Gribskov	1084 Hovedstaden
3140 Ålsgårde	217 Helsingør	1084 Hovedstaden
3150 Hellebæk	217 Helsingør	1084 Hovedstaden
3200 Helsinge	219 Hillerød	1084 Hovedstaden
3200 Helsinge	270 Gribskov	1084 Hovedstaden
3210 Vejby	270 Gribskov	1084 Hovedstaden
3220 Tisvildeleje	270 Gribskov	1084 Hovedstaden
3230 Græsted	217 Helsingør	1084 Hovedstaden
3230 Græsted	219 Hillerød	1084 Hovedstaden
3230 Græsted	270 Gribskov	1084 Hovedstaden
3250 Gilleleje	270 Gribskov	1084 Hovedstaden
3300 Frederiksværk	260 Halsnæs	1084 Hovedstaden
3300 Frederiksværk	270 Gribskov	1084 Hovedstaden
3310 Ølsted	219 Hillerød	1084 Hovedstaden
3310 Ølsted	260 Halsnæs	1084 Hovedstaden
3320 Skævinge	219 Hillerød	1084 Hovedstaden
3320 Skævinge	260 Halsnæs	1084 Hovedstaden
3330 Gørløse	219 Hillerød	1084 Hovedstaden
3360 Liseleje	260 Halsnæs	1084 Hovedstaden
3370 Melby	260 Halsnæs	1084 Hovedstaden
3390 Hundested	260 Halsnæs	1084 Hovedstaden
3400 Hillerød	201 Allerød	1084 Hovedstaden
3400 Hillerød	210 Fredensborg	1084 Hovedstaden
3400 Hillerød	219 Hillerød	1084 Hovedstaden
3450 Allerød	201 Allerød	1084 Hovedstaden
3450 Allerød	210 Fredensborg	1084 Hovedstaden
3450 Allerød	219 Hillerød	1084 Hovedstaden
3460 Birkerød	190 Furesø	1084 Hovedstaden
3460 Birkerød	201 Allerød	1084 Hovedstaden
3460 Birkerød	230 Rudersdal	1084 Hovedstaden
3480 Fredensborg	210 Fredensborg	1084 Hovedstaden
3480 Fredensborg	217 Helsingør	1084 Hovedstaden
3480 Fredensborg	219 Hillerød	1084 Hovedstaden
3490 Kvistgård	210 Fredensborg	1084 Hovedstaden
3490 Kvistgård	217 Helsingør	1084 Hovedstaden
3500 Værløse	151 Ballerup	1084 Hovedstaden
3500 Værløse	159 Gladsaxe	1084 Hovedstaden
3500 Værløse	173 Lyngby-Taarbæk	1084 Hovedstaden
3500 Værløse	190 Furesø	1084 Hovedstaden
3500 Værløse	240 Egedal	1084 Hovedstaden
3520 Farum	190 Furesø	1084 Hovedstaden
3520 Farum	201 Allerød	1084 Hovedstaden
3520 Farum	240 Egedal	1084 Hovedstaden
3540 Lynge	201 Allerød	1084 Hovedstaden
3540 Lynge	219 Hillerød	1084 Hovedstaden
3540 Lynge	240 Egedal	1084 Hovedstaden
3550 Slangerup	201 Allerød	1084 Hovedstaden
3550 Slangerup	219 Hillerød	1084 Hovedstaden
3550 Slangerup	240 Egedal	1084 Hovedstaden
3550 Slangerup	250 Frederikssund	1084 Hovedstaden
3600 Frederikssund	219 Hillerød	1084 Hovedstaden
3600 Frederikssund	250 Frederikssund	1084 Hovedstaden
3600 Frederikssund	260 Halsnæs	1084 Hovedstaden
3630 Jægerspris	250 Frederikssund	1084 Hovedstaden
3650 Ølstykke	240 Egedal	1084 Hovedstaden
3660 Stenløse	240 Egedal	1084 Hovedstaden
3670 Veksø Sjælland	240 Egedal	1084 Hovedstaden
3670 Veksø Sjælland	265 Roskilde	1085 Sjælland
3700 Rønne	400 Bornholm	1084 Hovedstaden
3720 Aakirkeby	400 Bornholm	1084 Hovedstaden
3730 Nexø	400 Bornholm	1084 Hovedstaden
3740 Svaneke	400 Bornholm	1084 Hovedstaden
3751 Østermarie	400 Bornholm	1084 Hovedstaden
3760 Gudhjem	400 Bornholm	1084 Hovedstaden
3760 Gudhjem	411 Christiansø	1084 Hovedstaden
3770 Allinge	400 Bornholm	1084 Hovedstaden
3782 Klemensker	400 Bornholm	1084 Hovedstaden
3790 Hasle	400 Bornholm	1084 Hovedstaden
4000 Roskilde	169 Høje-Taastrup	1084 Hovedstaden
4000 Roskilde	265 Roskilde	1085 Sjælland
4000 Roskilde	350 Lejre	1085 Sjælland
4030 Tune	253 Greve	1085 Sjælland
4030 Tune	265 Roskilde	1085 Sjælland
4040 Jyllinge	265 Roskilde	1085 Sjælland
4050 Skibby	250 Frederikssund	1084 Hovedstaden
4060 Kirke Såby	350 Lejre	1085 Sjælland
4070 Kirke Hyllinge	350 Lejre	1085 Sjælland
4100 Ringsted	259 Køge	1085 Sjælland
4100 Ringsted	316 Holbæk	1085 Sjælland
4100 Ringsted	320 Faxe	1085 Sjælland
4100 Ringsted	329 Ringsted	1085 Sjælland
4100 Ringsted	340 Sorø	1085 Sjælland
4100 Ringsted	370 Næstved	1085 Sjælland
4130 Viby Sjælland	259 Køge	1085 Sjælland
4130 Viby Sjælland	265 Roskilde	1085 Sjælland
4140 Borup	259 Køge	1085 Sjælland
4140 Borup	265 Roskilde	1085 Sjælland
4140 Borup	329 Ringsted	1085 Sjælland
4160 Herlufmagle	320 Faxe	1085 Sjælland
4160 Herlufmagle	370 Næstved	1085 Sjælland
4171 Glumsø	370 Næstved	1085 Sjælland
4173 Fjenneslev	329 Ringsted	1085 Sjælland
4173 Fjenneslev	340 Sorø	1085 Sjælland
4174 Jystrup Midtsj	259 Køge	1085 Sjælland
4174 Jystrup Midtsj	329 Ringsted	1085 Sjælland
4180 Sorø	329 Ringsted	1085 Sjælland
4180 Sorø	330 Slagelse	1085 Sjælland
4180 Sorø	340 Sorø	1085 Sjælland
4190 Munke Bjergby	330 Slagelse	1085 Sjælland
4190 Munke Bjergby	340 Sorø	1085 Sjælland
4200 Slagelse	326 Kalundborg	1085 Sjælland
4200 Slagelse	330 Slagelse	1085 Sjælland
4200 Slagelse	340 Sorø	1085 Sjælland
4200 Slagelse	370 Næstved	1085 Sjælland
4220 Korsør	330 Slagelse	1085 Sjælland
4230 Skælskør	330 Slagelse	1085 Sjælland
4241 Vemmelev	330 Slagelse	1085 Sjælland
4242 Boeslunde	330 Slagelse	1085 Sjælland
4243 Rude	330 Slagelse	1085 Sjælland
4243 Rude	370 Næstved	1085 Sjælland
4250 Fuglebjerg	330 Slagelse	1085 Sjælland
4250 Fuglebjerg	370 Næstved	1085 Sjælland
4261 Dalmose	330 Slagelse	1085 Sjælland
4261 Dalmose	370 Næstved	1085 Sjælland
4262 Sandved	330 Slagelse	1085 Sjælland
4262 Sandved	370 Næstved	1085 Sjælland
4270 Høng	326 Kalundborg	1085 Sjælland
4270 Høng	330 Slagelse	1085 Sjælland
4281 Gørlev	326 Kalundborg	1085 Sjælland
4291 Ruds Vedby	326 Kalundborg	1085 Sjælland
4291 Ruds Vedby	340 Sorø	1085 Sjælland
4293 Dianalund	326 Kalundborg	1085 Sjælland
4293 Dianalund	340 Sorø	1085 Sjælland
4295 Stenlille	316 Holbæk	1085 Sjælland
4295 Stenlille	340 Sorø	1085 Sjælland
4296 Nyrup	316 Holbæk	1085 Sjælland
4296 Nyrup	340 Sorø	1085 Sjælland
4300 Holbæk	316 Holbæk	1085 Sjælland
4320 Lejre	259 Køge	1085 Sjælland
4320 Lejre	265 Roskilde	1085 Sjælland
4320 Lejre	350 Lejre	1085 Sjælland
4330 Hvalsø	316 Holbæk	1085 Sjælland
4330 Hvalsø	329 Ringsted	1085 Sjælland
4330 Hvalsø	350 Lejre	1085 Sjælland
4340 Tølløse	316 Holbæk	1085 Sjælland
4340 Tølløse	350 Lejre	1085 Sjælland
4350 Ugerløse	316 Holbæk	1085 Sjælland
4360 Kirke Eskilstrup	316 Holbæk	1085 Sjælland
4360 Kirke Eskilstrup	329 Ringsted	1085 Sjælland
4370 Store Merløse	316 Holbæk	1085 Sjælland
4370 Store Merløse	329 Ringsted	1085 Sjælland
4370 Store Merløse	340 Sorø	1085 Sjælland
4390 Vipperød	316 Holbæk	1085 Sjælland
4400 Kalundborg	326 Kalundborg	1085 Sjælland
4420 Regstrup	316 Holbæk	1085 Sjælland
4440 Mørkøv	316 Holbæk	1085 Sjælland
4450 Jyderup	316 Holbæk	1085 Sjælland
4450 Jyderup	326 Kalundborg	1085 Sjælland
4460 Snertinge	316 Holbæk	1085 Sjælland
4460 Snertinge	326 Kalundborg	1085 Sjælland
4470 Svebølle	326 Kalundborg	1085 Sjælland
4480 Store Fuglede	326 Kalundborg	1085 Sjælland
4490 Jerslev Sjælland	326 Kalundborg	1085 Sjælland
4500 Nykøbing Sj	306 Odsherred	1085 Sjælland
4520 Svinninge	316 Holbæk	1085 Sjælland
4532 Gislinge	316 Holbæk	1085 Sjælland
4534 Hørve	306 Odsherred	1085 Sjælland
4534 Hørve	326 Kalundborg	1085 Sjælland
4540 Fårevejle	306 Odsherred	1085 Sjælland
4550 Asnæs	306 Odsherred	1085 Sjælland
4560 Vig	306 Odsherred	1085 Sjælland
4571 Grevinge	306 Odsherred	1085 Sjælland
4572 Nørre Asmindrup	306 Odsherred	1085 Sjælland
4573 Højby	306 Odsherred	1085 Sjælland
4581 Rørvig	306 Odsherred	1085 Sjælland
4583 Sjællands Odde	306 Odsherred	1085 Sjælland
4591 Føllenslev	306 Odsherred	1085 Sjælland
4591 Føllenslev	326 Kalundborg	1085 Sjælland
4592 Sejerø	326 Kalundborg	1085 Sjælland
4593 Eskebjerg	326 Kalundborg	1085 Sjælland
4600 Køge	259 Køge	1085 Sjælland
4600 Køge	336 Stevns	1085 Sjælland
4621 Gadstrup	265 Roskilde	1085 Sjælland
4622 Havdrup	265 Roskilde	1085 Sjælland
4622 Havdrup	269 Solrød	1085 Sjælland
4623 Lille Skensved	259 Køge	1085 Sjælland
4623 Lille Skensved	265 Roskilde	1085 Sjælland
4623 Lille Skensved	269 Solrød	1085 Sjælland
4632 Bjæverskov	259 Køge	1085 Sjælland
4640 Faxe	320 Faxe	1085 Sjælland
4640 Faxe	370 Næstved	1085 Sjælland
4652 Hårlev	320 Faxe	1085 Sjælland
4652 Hårlev	336 Stevns	1085 Sjælland
4653 Karise	320 Faxe	1085 Sjælland
4653 Karise	336 Stevns	1085 Sjælland
4654 Faxe Ladeplads	320 Faxe	1085 Sjælland
4660 Store Heddinge	336 Stevns	1085 Sjælland
4671 Strøby	336 Stevns	1085 Sjælland
4672 Klippinge	336 Stevns	1085 Sjælland
4673 Rødvig Stevns	336 Stevns	1085 Sjælland
4681 Herfølge	259 Køge	1085 Sjælland
4682 Tureby	259 Køge	1085 Sjælland
4682 Tureby	320 Faxe	1085 Sjælland
4682 Tureby	336 Stevns	1085 Sjælland
4683 Rønnede	320 Faxe	1085 Sjælland
4683 Rønnede	370 Næstved	1085 Sjælland
4684 Holmegaard	320 Faxe	1085 Sjælland
4684 Holmegaard	370 Næstved	1085 Sjælland
4690 Haslev	320 Faxe	1085 Sjælland
4690 Haslev	329 Ringsted	1085 Sjælland
4690 Haslev	370 Næstved	1085 Sjælland
4700 Næstved	370 Næstved	1085 Sjælland
4720 Præstø	390 Vordingborg	1085 Sjælland
4733 Tappernøje	320 Faxe	1085 Sjælland
4733 Tappernøje	370 Næstved	1085 Sjælland
4733 Tappernøje	390 Vordingborg	1085 Sjælland
4735 Mern	390 Vordingborg	1085 Sjælland
4736 Karrebæksminde	370 Næstved	1085 Sjælland
4750 Lundby	370 Næstved	1085 Sjælland
4750 Lundby	390 Vordingborg	1085 Sjælland
4760 Vordingborg	390 Vordingborg	1085 Sjælland
4771 Kalvehave	390 Vordingborg	1085 Sjælland
4772 Langebæk	390 Vordingborg	1085 Sjælland
4773 Stensved	390 Vordingborg	1085 Sjælland
4780 Stege	390 Vordingborg	1085 Sjælland
4791 Borre	390 Vordingborg	1085 Sjælland
4792 Askeby	390 Vordingborg	1085 Sjælland
4793 Bogø By	390 Vordingborg	1085 Sjælland
4800 Nykøbing F	376 Guldborgsund	1085 Sjælland
4840 Nørre Alslev	376 Guldborgsund	1085 Sjælland
4850 Stubbekøbing	376 Guldborgsund	1085 Sjælland
4862 Guldborg	376 Guldborgsund	1085 Sjælland
4863 Eskilstrup	376 Guldborgsund	1085 Sjælland
4871 Horbelev	376 Guldborgsund	1085 Sjælland
4872 Idestrup	376 Guldborgsund	1085 Sjælland
4873 Væggerløse	376 Guldborgsund	1085 Sjælland
4874 Gedser	376 Guldborgsund	1085 Sjælland
4880 Nysted	376 Guldborgsund	1085 Sjælland
4891 Toreby L	376 Guldborgsund	1085 Sjælland
4892 Kettinge	376 Guldborgsund	1085 Sjælland
4894 Øster Ulslev	376 Guldborgsund	1085 Sjælland
4895 Errindlev	360 Lolland	1085 Sjælland
4900 Nakskov	360 Lolland	1085 Sjælland
4912 Harpelunde	360 Lolland	1085 Sjælland
4913 Horslunde	360 Lolland	1085 Sjælland
4920 Søllested	360 Lolland	1085 Sjælland
4930 Maribo	360 Lolland	1085 Sjælland
4930 Maribo	376 Guldborgsund	1085 Sjælland
4941 Bandholm	360 Lolland	1085 Sjælland
4943 Torrig L	360 Lolland	1085 Sjælland
4944 Fejø	360 Lolland	1085 Sjælland
4951 Nørreballe	360 Lolland	1085 Sjælland
4952 Stokkemarke	360 Lolland	1085 Sjælland
4953 Vesterborg	360 Lolland	1085 Sjælland
4960 Holeby	360 Lolland	1085 Sjælland
4970 Rødby	360 Lolland	1085 Sjælland
4983 Dannemare	360 Lolland	1085 Sjælland
4990 Sakskøbing	376 Guldborgsund	1085 Sjælland
5000 Odense C	461 Odense	1083 Syddanmark
5200 Odense V	461 Odense	1083 Syddanmark
5210 Odense NV	461 Odense	1083 Syddanmark
5220 Odense SØ	461 Odense	1083 Syddanmark
5230 Odense M	461 Odense	1083 Syddanmark
5240 Odense NØ	461 Odense	1083 Syddanmark
5250 Odense SV	461 Odense	1083 Syddanmark
5260 Odense S	461 Odense	1083 Syddanmark
5270 Odense N	461 Odense	1083 Syddanmark
5270 Odense N	480 Nordfyns	1083 Syddanmark
5290 Marslev	440 Kerteminde	1083 Syddanmark
5300 Kerteminde	440 Kerteminde	1083 Syddanmark
5320 Agedrup	461 Odense	1083 Syddanmark
5330 Munkebo	440 Kerteminde	1083 Syddanmark
5330 Munkebo	461 Odense	1083 Syddanmark
5350 Rynkeby	440 Kerteminde	1083 Syddanmark
5370 Mesinge	440 Kerteminde	1083 Syddanmark
5380 Dalby	440 Kerteminde	1083 Syddanmark
5390 Martofte	440 Kerteminde	1083 Syddanmark
5400 Bogense	480 Nordfyns	1083 Syddanmark
5450 Otterup	480 Nordfyns	1083 Syddanmark
5462 Morud	480 Nordfyns	1083 Syddanmark
5463 Harndrup	410 Middelfart	1083 Syddanmark
5464 Brenderup Fyn	410 Middelfart	1083 Syddanmark
5466 Asperup	410 Middelfart	1083 Syddanmark
5471 Søndersø	480 Nordfyns	1083 Syddanmark
5474 Veflinge	480 Nordfyns	1083 Syddanmark
5485 Skamby	480 Nordfyns	1083 Syddanmark
5491 Blommenslyst	461 Odense	1083 Syddanmark
5491 Blommenslyst	480 Nordfyns	1083 Syddanmark
5492 Vissenbjerg	420 Assens	1083 Syddanmark
5492 Vissenbjerg	461 Odense	1083 Syddanmark
5492 Vissenbjerg	480 Nordfyns	1083 Syddanmark
5500 Middelfart	410 Middelfart	1083 Syddanmark
5540 Ullerslev	440 Kerteminde	1083 Syddanmark
5540 Ullerslev	450 Nyborg	1083 Syddanmark
5550 Langeskov	430 Faaborg-Midtfyn	1083 Syddanmark
5550 Langeskov	440 Kerteminde	1083 Syddanmark
5550 Langeskov	450 Nyborg	1083 Syddanmark
5560 Aarup	410 Middelfart	1083 Syddanmark
5560 Aarup	420 Assens	1083 Syddanmark
5560 Aarup	480 Nordfyns	1083 Syddanmark
5580 Nørre Aaby	410 Middelfart	1083 Syddanmark
5591 Gelsted	410 Middelfart	1083 Syddanmark
5592 Ejby	410 Middelfart	1083 Syddanmark
5600 Faaborg	430 Faaborg-Midtfyn	1083 Syddanmark
5610 Assens	420 Assens	1083 Syddanmark
5620 Glamsbjerg	420 Assens	1083 Syddanmark
5631 Ebberup	420 Assens	1083 Syddanmark
5642 Millinge	420 Assens	1083 Syddanmark
5642 Millinge	430 Faaborg-Midtfyn	1083 Syddanmark
5672 Broby	430 Faaborg-Midtfyn	1083 Syddanmark
5683 Haarby	420 Assens	1083 Syddanmark
5690 Tommerup	420 Assens	1083 Syddanmark
5700 Svendborg	479 Svendborg	1083 Syddanmark
5750 Ringe	430 Faaborg-Midtfyn	1083 Syddanmark
5762 Vester Skerninge	430 Faaborg-Midtfyn	1083 Syddanmark
5762 Vester Skerninge	479 Svendborg	1083 Syddanmark
5771 Stenstrup	430 Faaborg-Midtfyn	1083 Syddanmark
5771 Stenstrup	479 Svendborg	1083 Syddanmark
5772 Kværndrup	430 Faaborg-Midtfyn	1083 Syddanmark
5772 Kværndrup	479 Svendborg	1083 Syddanmark
5792 Årslev	430 Faaborg-Midtfyn	1083 Syddanmark
5800 Nyborg	450 Nyborg	1083 Syddanmark
5853 Ørbæk	430 Faaborg-Midtfyn	1083 Syddanmark
5853 Ørbæk	450 Nyborg	1083 Syddanmark
5854 Gislev	430 Faaborg-Midtfyn	1083 Syddanmark
5856 Ryslinge	430 Faaborg-Midtfyn	1083 Syddanmark
5863 Ferritslev Fyn	430 Faaborg-Midtfyn	1083 Syddanmark
5871 Frørup	450 Nyborg	1083 Syddanmark
5874 Hesselager	450 Nyborg	1083 Syddanmark
5874 Hesselager	479 Svendborg	1083 Syddanmark
5881 Skårup Fyn	479 Svendborg	1083 Syddanmark
5882 Vejstrup	479 Svendborg	1083 Syddanmark
5883 Oure	479 Svendborg	1083 Syddanmark
5884 Gudme	479 Svendborg	1083 Syddanmark
5892 Gudbjerg Sydfyn	479 Svendborg	1083 Syddanmark
5900 Rudkøbing	482 Langeland	1083 Syddanmark
5932 Humble	482 Langeland	1083 Syddanmark
5935 Bagenkop	482 Langeland	1083 Syddanmark
5953 Tranekær	482 Langeland	1083 Syddanmark
5960 Marstal	492 Ærø	1083 Syddanmark
5970 Ærøskøbing	492 Ærø	1083 Syddanmark
5985 Søby Ærø	492 Ærø	1083 Syddanmark
6000 Kolding	621 Kolding	1083 Syddanmark
6040 Egtved	621 Kolding	1083 Syddanmark
6040 Egtved	630 Vejle	1083 Syddanmark
6051 Almind	621 Kolding	1083 Syddanmark
6052 Viuf	621 Kolding	1083 Syddanmark
6052 Viuf	630 Vejle	1083 Syddanmark
6064 Jordrup	621 Kolding	1083 Syddanmark
6070 Christiansfeld	510 Haderslev	1083 Syddanmark
6070 Christiansfeld	621 Kolding	1083 Syddanmark
6091 Bjert	621 Kolding	1083 Syddanmark
6092 Sønder Stenderup	621 Kolding	1083 Syddanmark
6093 Sjølund	621 Kolding	1083 Syddanmark
6094 Hejls	510 Haderslev	1083 Syddanmark
6094 Hejls	621 Kolding	1083 Syddanmark
6100 Haderslev	510 Haderslev	1083 Syddanmark
6100 Haderslev	621 Kolding	1083 Syddanmark
6200 Aabenraa	580 Aabenraa	1083 Syddanmark
6230 Rødekro	580 Aabenraa	1083 Syddanmark
6240 Løgumkloster	550 Tønder	1083 Syddanmark
6261 Bredebro	550 Tønder	1083 Syddanmark
6270 Tønder	550 Tønder	1083 Syddanmark
6280 Højer	550 Tønder	1083 Syddanmark
6300 Gråsten	540 Sønderborg	1083 Syddanmark
6310 Broager	540 Sønderborg	1083 Syddanmark
6320 Egernsund	540 Sønderborg	1083 Syddanmark
6330 Padborg	580 Aabenraa	1083 Syddanmark
6340 Kruså	580 Aabenraa	1083 Syddanmark
6360 Tinglev	580 Aabenraa	1083 Syddanmark
6372 Bylderup-Bov	580 Aabenraa	1083 Syddanmark
6392 Bolderslev	580 Aabenraa	1083 Syddanmark
6400 Sønderborg	540 Sønderborg	1083 Syddanmark
6430 Nordborg	540 Sønderborg	1083 Syddanmark
6440 Augustenborg	540 Sønderborg	1083 Syddanmark
6470 Sydals	540 Sønderborg	1083 Syddanmark
6500 Vojens	510 Haderslev	1083 Syddanmark
6510 Gram	510 Haderslev	1083 Syddanmark
6520 Toftlund	510 Haderslev	1083 Syddanmark
6520 Toftlund	550 Tønder	1083 Syddanmark
6534 Agerskov	510 Haderslev	1083 Syddanmark
6534 Agerskov	550 Tønder	1083 Syddanmark
6534 Agerskov	580 Aabenraa	1083 Syddanmark
6535 Branderup J	550 Tønder	1083 Syddanmark
6541 Bevtoft	510 Haderslev	1083 Syddanmark
6541 Bevtoft	550 Tønder	1083 Syddanmark
6560 Sommersted	510 Haderslev	1083 Syddanmark
6560 Sommersted	621 Kolding	1083 Syddanmark
6580 Vamdrup	621 Kolding	1083 Syddanmark
6600 Vejen	575 Vejen	1083 Syddanmark
6621 Gesten	575 Vejen	1083 Syddanmark
6622 Bække	575 Vejen	1083 Syddanmark
6623 Vorbasse	530 Billund	1083 Syddanmark
6623 Vorbasse	630 Vejle	1083 Syddanmark
6630 Rødding	510 Haderslev	1083 Syddanmark
6630 Rødding	575 Vejen	1083 Syddanmark
6640 Lunderskov	621 Kolding	1083 Syddanmark
6650 Brørup	575 Vejen	1083 Syddanmark
6660 Lintrup	575 Vejen	1083 Syddanmark
6670 Holsted	561 Esbjerg	1083 Syddanmark
6670 Holsted	575 Vejen	1083 Syddanmark
6682 Hovborg	573 Varde	1083 Syddanmark
6682 Hovborg	575 Vejen	1083 Syddanmark
6683 Føvling	561 Esbjerg	1083 Syddanmark
6683 Føvling	575 Vejen	1083 Syddanmark
6690 Gørding	561 Esbjerg	1083 Syddanmark
6690 Gørding	575 Vejen	1083 Syddanmark
6700 Esbjerg	561 Esbjerg	1083 Syddanmark
6705 Esbjerg Ø	561 Esbjerg	1083 Syddanmark
6710 Esbjerg V	561 Esbjerg	1083 Syddanmark
6715 Esbjerg N	561 Esbjerg	1083 Syddanmark
6720 Fanø	563 Fanø	1083 Syddanmark
6731 Tjæreborg	561 Esbjerg	1083 Syddanmark
6740 Bramming	561 Esbjerg	1083 Syddanmark
6752 Glejbjerg	575 Vejen	1083 Syddanmark
6753 Agerbæk	573 Varde	1083 Syddanmark
6753 Agerbæk	575 Vejen	1083 Syddanmark
6760 Ribe	561 Esbjerg	1083 Syddanmark
6771 Gredstedbro	561 Esbjerg	1083 Syddanmark
6780 Skærbæk	550 Tønder	1083 Syddanmark
6792 Rømø	550 Tønder	1083 Syddanmark
6800 Varde	573 Varde	1083 Syddanmark
6818 Årre	561 Esbjerg	1083 Syddanmark
6818 Årre	573 Varde	1083 Syddanmark
6823 Ansager	530 Billund	1083 Syddanmark
6823 Ansager	573 Varde	1083 Syddanmark
6830 Nørre Nebel	573 Varde	1083 Syddanmark
6830 Nørre Nebel	760 Ringkøbing-Skjern	1082 Midtjylland
6840 Oksbøl	573 Varde	1083 Syddanmark
6851 Janderup Vestj	573 Varde	1083 Syddanmark
6852 Billum	573 Varde	1083 Syddanmark
6853 Vejers Strand	573 Varde	1083 Syddanmark
6854 Henne	573 Varde	1083 Syddanmark
6855 Outrup	573 Varde	1083 Syddanmark
6857 Blåvand	573 Varde	1083 Syddanmark
6862 Tistrup	573 Varde	1083 Syddanmark
6870 Ølgod	573 Varde	1083 Syddanmark
6870 Ølgod	760 Ringkøbing-Skjern	1082 Midtjylland
6880 Tarm	573 Varde	1083 Syddanmark
6880 Tarm	760 Ringkøbing-Skjern	1082 Midtjylland
6893 Hemmet	760 Ringkøbing-Skjern	1082 Midtjylland
